code,name,continent,region,landArea,population,lifeExpectancy,shortCode
INSERT INTO Country VALUES ('AFG','Afghanistan','Asia','Southern and Central Asia',652090,22720000,45.9,'AF');
INSERT INTO Country VALUES ('ALB','Albania','Europe','Southern Europe',28748,3401200,71.6,'AL');
INSERT INTO Country VALUES ('DZA','Algeria','Africa','Northern Africa',2381741,31471000,69.7,'DZ');
INSERT INTO Country VALUES ('ASM','American Samoa','Oceania','Polynesia',199,68000,75.1,'AS');
INSERT INTO Country VALUES ('AND','Andorra','Europe','Southern Europe',468,78000,83.5,'AD');
INSERT INTO Country VALUES ('AGO','Angola','Africa','Central Africa',1246700,12878000,38.3,'AO');
INSERT INTO Country VALUES ('AIA','Anguilla','North America','Caribbean',96,8000,76.1,'AI');
INSERT INTO Country VALUES ('ATA','Antarctica','Antarctica','Antarctica',13120000,0,0,'AQ');
INSERT INTO Country VALUES ('ATG','Antigua and Barbuda','North America','Caribbean',442,68000,70.5,'AG');
INSERT INTO Country VALUES ('ARG','Argentina','South America','South America',2780400,37032000,75.1,'AR');
INSERT INTO Country VALUES ('ARM','Armenia','Asia','Middle East',29800,3520000,66.4,'AM');
INSERT INTO Country VALUES ('ABW','Aruba','North America','Caribbean',193,103000,78.4,'AW');
INSERT INTO Country VALUES ('AUS','Australia','Oceania','Australia and New Zealand',7741220,18886000,79.8,'AU');
INSERT INTO Country VALUES ('AUT','Austria','Europe','Western Europe',83859,8091800,77.7,'AT');
INSERT INTO Country VALUES ('AZE','Azerbaijan','Asia','Middle East',86600,7734000,62.9,'AZ');
INSERT INTO Country VALUES ('BHS','Bahamas','North America','Caribbean',13878,307000,71.1,'BS');
INSERT INTO Country VALUES ('BHR','Bahrain','Asia','Middle East',694,617000,73,'BH');
INSERT INTO Country VALUES ('BGD','Bangladesh','Asia','Southern and Central Asia',143998,129155000,60.2,'BD');
INSERT INTO Country VALUES ('BRB','Barbados','North America','Caribbean',430,270000,73,'BB');
INSERT INTO Country VALUES ('BLR','Belarus','Europe','Eastern Europe',207600,10236000,68,'BY');
INSERT INTO Country VALUES ('BEL','Belgium','Europe','Western Europe',30518,10239000,77.8,'BE');
INSERT INTO Country VALUES ('BLZ','Belize','North America','Central America',22696,241000,70.9,'BZ');
INSERT INTO Country VALUES ('BEN','Benin','Africa','Western Africa',112622,6097000,50.2,'BJ');
INSERT INTO Country VALUES ('BMU','Bermuda','North America','North America',53,65000,76.9,'BM');
INSERT INTO Country VALUES ('BTN','Bhutan','Asia','Southern and Central Asia',47000,2124000,52.4,'BT');
INSERT INTO Country VALUES ('BOL','Bolivia','South America','South America',1098581,8329000,63.7,'BO');
INSERT INTO Country VALUES ('BIH','Bosnia and Herzegovina','Europe','Southern Europe',51197,3972000,71.5,'BA');
INSERT INTO Country VALUES ('BWA','Botswana','Africa','Southern Africa',581730,1622000,39.3,'BW');
INSERT INTO Country VALUES ('BVT','Bouvet Island','Antarctica','Antarctica',59,0,0,'BV');
INSERT INTO Country VALUES ('BRA','Brazil','South America','South America',8547403,170115000,62.9,'BR');
INSERT INTO Country VALUES ('IOT','British Indian Ocean Territory','Africa','Eastern Africa',78,0,0,'IO');
INSERT INTO Country VALUES ('BRN','Brunei','Asia','Southeast Asia',5765,328000,73.6,'BN');
